train_id,adult_males,subadult_males,adult_females,juveniles,pups
0,62,12,486,42,344
1,2,20,0,12,0
2,2,0,37,19,0
3,6,9,2,0,0
4,6,4,14,4,19
5,2,5,20,18,0
6,9,5,76,4,51
7,5,4,7,5,0
8,3,5,36,13,0
9,8,9,13,1,7
10,1,5,20,13,0
11,1,1,0,27,0
12,2,3,33,56,0
13,1,1,32,35,0
14,4,4,60,18,0
15,2,3,0,0,0
16,7,3,34,24,1
17,7,21,31,4,1
18,1,1,0,5,0
19,1,0,1,6,0
20,4,2,0,0,0
21,1,2,0,0,0
22,0,8,0,4,0
23,1,4,0,8,0
24,2,0,0,0,0
25,4,4,44,15,0
26,3,2,20,76,1
27,18,6,159,18,111
28,0,1,18,8,0
29,4,1,0,0,0
30,8,17,0,0,0
31,1,2,5,0,0
32,3,0,33,0,0
33,10,14,62,10,15
34,2,2,62,7,0
35,15,0,85,18,59
36,7,4,10,1,0
37,28,4,338,47,189
38,3,2,25,15,0
39,4,7,100,27,0
40,1,4,0,0,0
41,13,14,48,3,33
42,5,10,66,24,0
43,0,0,4,15,0
44,1,0,0,0,0
45,9,13,10,35,0
46,2,3,20,23,0
47,2,1,15,6,0
48,2,5,22,26,0
49,6,2,59,74,0
50,9,3,91,5,93
51,2,1,0,0,0
52,37,17,143,71,145
53,6,4,16,54,1
54,5,4,0,0,0
55,0,0,1,0,0
56,6,2,221,28,1
57,7,22,58,15,59
58,5,5,6,0,0
59,29,8,267,14,270
60,8,5,23,17,2
61,9,3,30,4,25
62,4,3,3,0,0
63,4,2,46,31,14
64,9,11,15,636,0
65,13,3,56,37,20
66,3,0,20,6,7
67,1,2,0,3,0
68,3,1,0,34,0
69,5,3,0,0,0
70,19,11,136,37,83
71,2,2,6,0,5
72,11,5,37,0,26
73,0,11,0,19,0
74,0,0,37,17,0
75,5,2,45,41,0
76,1,1,0,12,0
77,0,1,0,0,0
78,2,2,4,2,2
79,7,1,42,16,0
80,1,2,1,24,0
81,1,0,17,12,0
82,17,0,229,1,156
83,3,5,1,1,1
84,23,21,144,100,62
85,4,4,17,0,0
86,5,0,19,58,0
87,9,3,167,5,0
88,0,6,0,0,0
89,3,1,11,68,0
90,12,3,50,4,27
91,10,0,85,56,0
92,13,0,92,3,73
93,3,0,0,0,0
94,3,3,38,43,0
95,2,0,32,13,3
96,0,4,0,5,0
97,7,11,3,1,2
98,3,4,0,3,0
99,4,2,35,4,27
100,16,8,95,13,78
101,23,9,123,40,80
102,11,20,387,190,0
103,0,9,10,3,0
104,5,7,12,0,9
105,0,13,0,4,0
106,0,0,4,9,0
107,0,1,1,0,0
108,1,1,10,43,0
109,7,7,19,2,11
110,2,0,5,1,3
111,6,1,90,7,67
112,11,43,37,13,0
113,0,0,1,0,0
114,19,8,104,84,46
115,6,1,36,29,8
116,36,14,127,7,117
117,1,9,15,64,0
118,11,22,53,43,0
119,0,3,0,36,0
120,13,30,43,17,0
121,5,11,25,73,2
122,2,2,0,0,0
123,1,1,2,2,0
124,3,2,14,6,0
125,1,0,10,4,0
126,1,9,3,21,0
127,6,3,0,0,0
128,1,0,25,12,0
129,2,4,9,0,8
130,1,2,0,0,0
131,5,28,0,16,0
132,1,1,3,5,0
133,0,1,0,0,0
134,8,0,18,0,20
135,4,9,60,70,0
136,4,1,24,23,5
137,6,4,44,4,26
138,0,2,0,5,0
139,2,5,0,2,0
140,0,2,0,0,0
141,5,4,0,0,0
142,12,27,0,0,0
143,6,13,62,25,0
144,23,11,114,5,64
145,2,1,11,0,0
146,1,1,15,0,0
147,20,0,90,3,87
148,0,6,0,0,0
149,12,5,199,65,30
150,2,5,5,0,0
151,4,1,58,37,0
152,11,8,89,15,72
153,32,15,248,14,169
154,2,5,4,3,0
155,5,5,56,25,0
156,1,0,0,0,0
157,6,4,5,101,0
158,4,2,35,14,11
159,10,0,81,4,67
160,0,23,3,37,0
161,2,0,6,23,0
162,4,0,6,6,0
163,4,0,34,0,29
164,2,0,4,17,0
165,17,9,92,6,56
166,2,9,0,8,0
167,2,0,1,0,0
168,0,5,0,1,0
169,3,1,7,4,0
170,6,6,48,37,2
171,1,2,13,10,0
172,6,7,31,28,0
173,8,1,13,0,8
174,3,4,112,146,0
175,54,14,591,8,434
176,1,3,10,19,0
177,64,40,382,23,135
178,1,0,2,6,0
179,1,5,0,0,0
180,1,0,0,0,0
181,2,1,29,15,0
182,1,0,0,0,0
183,4,0,63,24,0
184,12,8,106,11,64
185,7,3,79,6,62
186,3,2,0,0,0
187,1,0,0,0,0
188,36,3,56,2,5
189,9,2,44,13,33
190,3,0,11,23,0
191,8,8,43,59,2
192,4,8,1,6,1
193,14,1,135,10,68
194,0,5,1,19,1
195,0,2,0,2,0
196,4,3,0,0,0
197,4,9,0,1,0
198,2,9,1,15,0
199,19,4,185,20,243
200,4,6,16,0,0
201,11,12,26,44,6
202,4,0,18,5,5
203,5,0,28,0,33
204,16,4,140,12,142
205,0,2,0,1,0
206,11,7,37,39,0
207,0,1,0,0,0
208,6,1,26,9,2
209,2,0,0,0,0
210,0,0,1,0,0
211,12,1,58,3,68
212,0,1,22,6,0
213,17,8,207,3,144
214,5,1,52,111,0
215,1,9,61,38,0
216,1,1,0,1,0
217,0,0,16,5,0
218,7,4,7,1,1
219,9,2,21,1,16
220,1,0,0,0,0
221,0,3,277,99,135
222,3,0,29,44,0
223,0,1,29,38,0
224,3,3,8,1,3
225,4,10,8,17,0
226,25,8,160,23,113
227,3,0,101,54,0
228,4,0,0,0,0
229,1,1,3,13,0
230,7,2,74,29,8
231,5,3,24,31,1
232,3,1,34,18,0
233,4,0,64,34,0
234,4,8,13,38,0
235,2,4,2,0,0
236,1,0,5,31,0
237,21,2,105,15,67
238,2,0,0,0,0
239,2,9,7,1,6
240,0,3,0,0,0
241,15,0,92,53,59
242,1,11,23,53,9
243,19,11,350,265,1
244,4,3,32,20,0
245,3,1,8,51,0
246,3,4,29,9,2
247,3,0,34,31,5
248,12,2,57,32,23
249,0,0,3,3,0
250,1,5,0,0,0
251,4,0,39,35,0
252,14,8,62,14,44
253,3,2,0,0,0
254,3,0,21,28,0
255,30,7,288,34,217
256,0,2,0,4,0
257,14,3,296,7,250
258,1,0,0,0,0
259,1,1,25,40,0
260,6,3,37,0,0
261,5,6,68,101,0
262,5,0,18,19,2
263,1,0,8,4,0
264,12,5,19,3,29
265,3,3,51,20,0
266,0,3,3,0,0
267,4,7,26,12,0
268,2,0,16,15,0
269,0,2,0,0,0
270,2,2,0,0,0
271,10,8,1,0,0
272,4,0,12,15,1
273,0,2,38,15,0
274,41,20,275,23,237
275,5,5,50,42,1
276,6,4,38,2,31
277,1,1,2,5,0
278,16,6,51,29,26
279,1,6,0,2,0
280,3,36,24,39,0
281,22,10,172,18,183
282,27,9,209,32,55
283,6,3,7,11,0
284,6,3,67,5,35
285,1,0,0,34,0
286,1,2,0,25,0
287,2,3,0,82,0
288,1,2,3,0,0
289,14,4,71,45,17
290,8,0,17,6,17
291,0,2,4,2,0
292,5,0,61,23,8
293,4,8,95,29,0
294,1,1,21,14,0
295,5,3,83,30,0
296,1,2,0,0,0
297,1,2,0,0,0
298,5,0,0,1,0
299,1,2,34,16,0
300,2,9,33,42,1
301,17,12,145,68,49
302,16,4,227,39,11
303,2,3,0,1,0
304,8,3,63,22,10
305,2,0,1,0,1
306,2,3,12,33,0
307,0,2,2,79,0
308,1,3,69,80,0
309,0,2,4,0,0
310,4,4,18,4,13
311,18,3,72,6,49
312,1,0,25,65,0
313,10,4,57,27,21
314,0,15,0,74,0
315,9,14,21,39,9
316,6,36,18,12,0
317,10,2,77,18,27
318,0,3,4,86,0
319,36,7,275,41,248
320,2,2,5,0,0
321,21,4,181,23,145
322,0,1,0,1,0
323,3,0,21,16,0
324,2,1,4,2,3
325,1,0,16,2,0
326,7,1,46,39,0
327,10,55,2,23,0
328,0,2,0,17,0
329,24,29,21,11,0
330,4,13,0,0,0
331,1,0,0,0,0
332,2,1,0,0,0
333,5,4,78,29,0
334,2,1,31,4,0
335,0,4,0,1,0
336,0,0,1,0,0
337,4,1,0,0,0
338,0,3,0,38,0
339,10,3,51,12,46
340,2,4,23,77,0
341,26,1,146,37,54
342,18,1,127,4,97
343,1,7,4,53,1
344,6,0,24,0,45
345,3,6,0,0,0
346,1,1,2,2,0
347,15,4,99,4,55
348,5,0,36,3,34
349,8,41,0,24,0
350,9,4,43,7,16
351,15,2,62,5,49
352,29,6,136,33,82
353,12,6,69,54,6
354,0,0,36,43,0
355,3,0,0,0,0
356,2,3,24,4,0
357,8,5,27,2,29
358,5,1,43,1,0
359,4,7,23,45,5
360,1,0,0,0,0
361,1,0,12,21,0
362,8,8,70,123,0
363,2,2,0,1,0
364,4,1,15,8,10
365,2,0,0,0,0
366,1,0,12,24,0
367,0,1,42,14,0
368,4,5,4,2,3
369,7,3,8,0,8
370,2,0,15,19,0
371,7,6,33,2,21
372,1,2,0,0,0
373,2,0,23,15,0
374,1,11,0,2,0
375,2,1,2,0,0
376,1,4,0,11,0
377,6,13,30,70,0
378,3,1,7,0,0
379,8,8,33,32,16
380,6,11,300,71,0
381,1,17,21,195,2
382,2,0,12,1,6
383,1,2,4,7,0
384,5,2,4,0,0
385,9,5,45,2,34
386,4,0,13,6,1
387,1,2,0,0,0
388,17,0,329,345,0
389,5,7,104,61,0
390,8,2,0,0,0
391,3,7,10,13,0
392,4,0,20,2,0
393,2,34,7,339,0
394,6,2,4,0,0
395,10,6,139,150,0
396,3,1,0,0,0
397,8,6,13,4,16
398,10,0,93,19,90
399,0,4,0,4,0
400,1,0,34,18,0
401,0,1,14,16,0
402,2,6,11,42,5
403,1,3,4,28,0
404,1,0,1,1,0
405,3,18,19,25,0
406,4,0,10,6,1
407,0,1,5,7,0
408,4,8,23,23,0
409,0,3,5,43,0
410,7,3,21,101,0
411,0,4,1,19,0
412,2,1,0,0,0
413,30,1,215,4,192
414,15,6,169,0,123
415,2,3,21,16,0
416,2,13,4,7,0
417,1,0,8,15,0
418,1,2,5,23,0
419,4,1,12,35,0
420,1,4,0,0,0
421,1,0,11,16,0
422,9,1,62,19,32
423,0,4,0,2,0
424,2,1,2,1,1
425,1,6,0,0,0
426,1,0,0,0,0
427,2,3,44,29,0
428,36,7,207,9,100
429,2,1,9,20,0
430,2,5,22,35,1
431,3,0,49,17,2
432,3,3,5,0,0
433,2,1,5,13,0
434,1,9,7,6,0
435,15,7,58,3,30
436,1,1,22,20,0
437,1,2,17,40,0
438,14,6,59,6,58
439,6,0,57,7,7
440,0,1,0,16,0
441,10,2,94,171,0
442,3,1,9,3,7
443,1,4,0,0,0
444,8,14,39,10,0
445,0,0,1,1,0
446,4,2,7,4,0
447,6,4,45,15,0
448,2,0,19,60,0
449,1,2,7,26,0
450,9,0,42,38,0
451,9,5,50,16,14
452,8,9,49,12,44
453,5,4,0,0,0
454,3,2,30,9,1
455,3,2,4,45,0
456,7,1,44,6,33
457,1,2,3,30,0
458,6,40,0,5,0
459,10,6,45,35,0
460,3,2,0,1,1
461,3,0,0,0,0
462,6,11,145,78,0
463,2,0,2,16,0
464,0,0,9,1,0
465,2,1,9,20,1
466,0,21,0,65,0
467,24,44,72,19,53
468,2,0,20,2,20
469,0,2,5,0,4
470,1,2,0,0,0
471,0,1,1,18,0
472,2,6,0,1,0
473,2,0,2,3,0
474,6,3,59,32,0
475,0,5,6,31,0
476,2,0,0,3,0
477,1,8,0,41,0
478,0,0,9,21,0
479,0,0,4,1,0
480,23,10,86,63,43
481,5,1,0,0,0
482,3,4,16,27,0
483,1,4,0,0,0
484,7,0,8,2,7
485,6,3,260,109,0
486,0,8,2,1,0
487,13,3,92,14,61
488,2,1,4,0,0
489,4,7,59,30,0
490,6,3,44,17,13
491,6,2,21,0,0
492,1,0,7,5,0
493,5,3,67,43,5
494,17,4,64,13,16
495,4,2,1,1,0
496,3,0,9,35,0
497,5,10,20,19,13
498,2,0,29,6,1
499,8,0,30,4,24
500,5,2,15,12,0
501,2,0,0,0,0
502,2,2,0,2,0
503,0,1,0,0,0
504,7,0,81,36,7
505,15,1,52,4,44
506,1,4,2,8,0
507,12,2,162,9,115
508,1,5,0,0,0
509,22,21,40,11,1
510,4,1,12,2,0
511,3,2,0,0,0
512,3,2,0,6,0
513,4,6,8,2,0
514,3,14,36,21,0
515,3,1,16,47,0
516,2,2,18,34,0
517,3,0,5,4,0
518,1,4,31,0,0
519,2,0,11,14,0
520,1,0,13,13,0
521,2,3,52,46,0
522,5,3,3,1,0
523,1,8,9,1,1
524,3,3,20,28,0
525,13,17,133,32,102
526,0,3,0,3,0
527,14,3,87,21,39
528,2,2,29,41,0
529,1,2,0,37,0
530,3,0,33,42,0
531,3,4,31,68,0
532,6,5,68,6,88
533,1,0,0,0,0
534,0,0,6,8,0
535,2,2,0,0,0
536,5,3,66,30,1
537,4,0,9,17,2
538,19,9,113,24,105
539,2,3,0,0,0
540,0,0,30,13,0
541,0,0,11,9,0
542,2,5,0,0,0
543,4,2,21,9,7
544,2,1,19,3,0
545,3,12,24,24,0
546,3,1,116,97,0
547,6,3,25,0,15
548,0,0,24,33,0
549,3,5,0,0,0
550,21,10,130,15,16
551,1,4,0,0,0
552,2,2,3,1,0
553,7,0,4,0,2
554,2,1,4,16,0
555,3,0,1,5,1
556,31,13,200,75,268
557,5,31,13,11,0
558,1,1,21,30,0
559,47,16,322,41,300
560,22,14,134,116,43
561,1,1,0,0,0
562,1,2,32,58,0
563,0,1,1,0,0
564,2,0,28,14,0
565,5,4,30,47,0
566,0,0,1,0,0
567,2,1,32,15,0
568,3,8,1,5,0
569,0,1,19,27,0
570,9,4,38,92,0
571,3,17,0,0,0
572,2,3,1,0,0
573,12,4,105,203,2
574,15,5,288,11,211
575,2,0,12,24,0
576,1,5,0,0,0
577,5,5,17,11,0
578,2,1,32,13,0
579,3,0,1,0,0
580,4,6,15,2,1
581,2,1,35,22,0
582,8,18,79,25,0
583,14,12,88,47,38
584,5,23,98,25,0
585,6,2,27,5,12
586,5,6,20,1,21
587,6,2,32,1,38
588,6,0,0,0,0
589,7,6,38,1,20
590,28,5,149,11,129
591,1,0,0,0,0
592,1,1,0,0,0
593,11,4,18,1,0
594,10,9,75,1,57
595,2,0,0,0,0
596,2,2,0,0,0
597,4,3,1,6,0
598,5,1,39,15,23
599,1,0,0,0,0
600,3,1,20,7,0
601,2,2,34,2,0
602,6,18,85,17,40
603,4,12,31,80,2
604,8,3,33,8,0
605,1,2,70,102,0
606,1,9,0,0,0
607,1,5,0,21,0
608,10,7,73,50,66
609,1,1,11,3,0
610,1,2,0,1,0
611,5,0,56,0,41
612,2,0,19,49,0
613,2,25,0,13,0
614,1,7,11,26,0
615,0,3,0,0,0
616,2,3,0,18,0
617,1,3,0,8,0
618,5,3,21,1,17
619,4,6,14,7,9
620,0,1,0,0,0
621,3,8,0,0,0
622,1,1,21,25,0
623,1,0,1,4,0
624,2,3,17,49,0
625,8,6,245,20,0
626,1,4,9,11,0
627,18,15,129,67,71
628,0,9,0,2,0
629,0,4,4,14,0
630,4,1,1,0,1
631,0,3,4,31,0
632,5,4,16,0,0
633,0,4,21,19,0
634,1,1,11,57,0
635,5,25,0,10,0
636,1,0,0,16,0
637,20,3,112,23,118
638,4,1,5,0,3
639,16,10,43,6,21
640,7,6,6,4,2
641,3,7,19,45,0
642,15,1,94,16,83
643,17,5,160,8,162
644,2,1,24,9,0
645,1,2,6,9,0
646,1,2,3,2,0
647,17,4,88,45,54
648,6,12,0,0,0
649,3,34,0,59,0
650,0,8,0,13,0
651,1,0,1,0,0
652,5,5,34,7,28
653,1,1,0,0,0
654,0,0,15,45,0
655,3,10,7,2,0
656,3,1,5,1,0
657,1,0,2,0,2
658,2,4,0,2,0
659,1,1,2,0,0
660,1,0,0,14,0
661,18,13,39,2,14
662,9,4,81,7,23
663,12,10,91,19,158
664,8,4,25,10,10
665,7,0,38,51,0
666,26,6,168,25,105
667,3,0,19,38,2
668,2,4,39,18,0
669,4,21,1,7,0
670,3,7,0,3,0
671,1,2,19,50,0
672,6,3,0,0,0
673,4,7,5,3,0
674,2,3,10,5,0
675,13,2,85,7,21
676,9,1,57,7,35
677,5,5,53,30,0
678,1,4,16,2,1
679,13,3,39,1,42
680,1,3,15,10,0
681,8,1,51,7,24
682,19,6,164,7,109
683,8,0,41,5,45
684,6,39,4,85,0
685,6,2,68,100,0
686,3,4,3,19,0
687,14,6,103,18,66
688,13,4,104,11,77
689,1,4,3,28,0
690,1,3,0,0,0
691,4,0,12,0,8
692,4,6,0,0,0
693,1,0,0,0,0
694,1,1,0,0,0
695,0,3,9,0,0
696,9,36,0,2,0
697,2,3,0,0,0
698,1,1,0,8,0
699,4,3,1,0,1
700,9,4,20,8,2
701,34,5,228,38,176
702,7,1,23,6,14
703,12,5,113,13,91
704,6,3,51,496,0
705,32,10,269,30,183
706,1,0,11,19,0
707,17,6,251,17,225
708,0,5,0,0,0
709,6,0,24,8,2
710,3,1,9,5,0
711,0,4,0,0,0
712,6,1,16,6,12
713,8,1,35,19,18
714,2,0,19,29,0
715,5,17,51,139,0
716,0,0,20,34,0
717,1,0,0,0,0
718,3,0,12,85,0
719,19,2,143,13,119
720,3,15,0,7,0
721,9,19,53,58,0
722,2,2,2,0,0
723,0,1,0,72,0
724,4,4,26,2,6
725,0,1,20,19,0
726,1,1,1,0,0
727,2,1,0,0,0
728,12,0,161,15,130
729,1,4,24,5,0
730,7,1,113,28,0
731,0,1,0,1,0
732,28,8,213,5,138
733,20,0,139,12,114
734,3,4,51,4,49
735,8,2,25,2,29
736,2,3,0,0,0
737,2,3,0,1,0
738,0,0,3,3,0
739,0,3,95,22,0
740,17,8,88,18,10
741,11,5,211,211,0
742,41,8,288,22,230
743,1,2,0,0,0
744,3,4,0,10,0
745,3,18,12,5,0
746,3,2,23,1,18
747,7,2,40,4,36
748,4,4,37,3,26
749,10,0,49,1,42
750,11,5,8,0,0
751,3,0,7,0,0
752,1,0,1,8,0
753,1,0,0,0,0
754,2,1,0,0,0
755,4,12,13,74,3
756,9,3,56,30,57
757,11,6,48,54,12
758,20,10,259,40,151
759,6,1,56,51,0
760,12,1,60,14,31
761,5,11,14,3,10
762,7,0,57,7,56
763,1,0,0,0,0
764,3,0,48,43,1
765,15,4,68,28,20
766,3,0,16,3,0
767,1,3,6,20,0
768,1,6,0,5,0
769,5,3,2,4,0
770,2,0,34,10,0
771,4,5,26,39,0
772,1,0,4,7,0
773,2,0,0,0,0
774,4,3,44,4,41
775,1,0,3,2,0
776,30,10,305,11,210
777,2,7,29,12,0
778,2,4,0,0,0
779,3,1,0,1,0
780,0,2,3,0,0
781,4,7,4,0,0
782,15,9,49,4,35
783,4,3,15,9,8
784,2,10,4,32,0
785,3,2,6,1,0
786,0,4,0,18,0
787,22,3,226,43,215
788,0,7,0,1,0
789,4,6,1,2,0
790,2,3,3,1,0
791,1,0,0,0,0
792,11,28,2,5,0
793,3,6,0,26,0
794,2,4,6,4,0
795,3,0,6,4,0
796,9,7,5,4,0
797,8,1,9,17,0
798,1,1,13,3,0
799,27,3,227,46,151
800,1,1,5,23,0
801,6,1,24,5,10
802,6,13,13,0,0
803,1,2,10,8,0
804,6,27,3,10,3
805,0,4,0,0,0
806,1,2,0,1,0
807,3,2,24,78,0
808,8,4,14,5,0
809,4,12,20,67,0
810,3,6,8,33,0
811,3,2,20,11,7
812,4,6,110,0,0
813,4,2,18,99,1
814,1,1,0,0,0
815,14,2,207,20,172
816,0,0,0,1,0
817,2,0,4,14,0
818,0,2,5,11,0
819,5,11,62,94,0
820,2,0,7,0,0
821,23,10,193,43,172
822,7,11,132,36,0
823,1,0,30,76,0
824,18,7,118,47,117
825,4,8,60,14,0
826,1,0,0,0,0
827,1,3,7,3,0
828,1,0,16,36,0
829,0,0,28,75,0
830,2,0,9,23,0
831,43,16,169,58,117
832,1,3,0,0,0
833,3,0,59,13,7
834,3,0,21,12,0
835,2,0,30,0,15
836,1,2,0,0,0
837,1,0,5,4,0
838,10,0,32,4,14
839,3,0,10,3,0
840,7,0,27,5,22
841,16,6,144,3,124
842,1,3,30,35,8
843,2,2,41,39,0
844,3,2,52,15,7
845,4,0,0,0,0
846,0,4,21,11,0
847,10,4,79,6,45
848,2,2,3,3,0
849,42,5,681,26,529
850,0,2,0,0,0
851,1,1,0,0,0
852,4,1,18,7,2
853,3,3,32,55,0
854,4,2,0,0,0
855,3,16,0,1,0
856,4,5,149,50,0
857,30,2,246,13,205
858,3,23,15,114,0
859,0,0,2,5,0
860,1,3,12,13,0
861,10,8,31,109,0
862,4,2,22,6,3
863,5,3,41,64,3
864,11,2,280,211,2
865,1,0,25,52,0
866,4,4,7,6,0
867,8,2,106,11,86
868,23,3,131,8,124
869,3,2,18,59,0
870,2,0,3,31,0
871,1,0,0,22,0
872,3,0,23,50,0
873,8,0,36,8,21
874,3,2,20,17,0
875,5,8,21,67,0
876,6,7,68,69,21
877,4,2,36,16,0
878,0,1,0,0,0
879,1,0,1,2,0
880,4,9,26,10,0
881,0,0,4,0,0
882,16,3,98,8,66
883,2,4,3,74,0
884,5,2,46,1,37
885,1,6,0,37,0
886,1,1,24,26,0
887,1,4,1,0,0
888,6,0,79,6,45
